Resultado de simulacion para NBT = 10  y NBF = 8con N_symbols = 3000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.11933333333333333, 0.099, 0.08733333333333333, 0.07233333333333333, 0.05566666666666667, 0.051333333333333335, 0.045, 0.035, 0.031, 0.023666666666666666]
Vector BER para senal ecualizada en punto flotante:   [0.09164149043303121, 0.04699563611950319, 0.0355824102047667, 0.02450486740516952, 0.010406176569318564, 0.006377979187646861, 0.0016784155756965425, 0.0010070493454179255, 0.0, 0.0]
Vector BER para senal no ecualizada en punto fijo:   [0.11933333333333333, 0.099, 0.08733333333333333, 0.07233333333333333, 0.05566666666666667, 0.051333333333333335, 0.045, 0.035, 0.031, 0.023666666666666666]
Vector BER para senal ecualizada en punto fijo:   [0.09667673716012085, 0.0513595166163142, 0.03323262839879154, 0.02484055052030883, 0.011077542799597181, 0.005370929842228936, 0.0016784155756965425, 0.0010070493454179255, 0.0, 0.0]

Resultado de simulacion para NBT = 14  y NBF = 12con N_symbols = 10000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.1218, 0.0987, 0.0839, 0.0724, 0.0582, 0.0501, 0.0423, 0.0378, 0.0355, 0.0249]
Vector BER para senal ecualizada en punto flotante:   [0.07916624912315863, 0.05561679527006714, 0.0362761799779537, 0.022346928549954907, 0.011524200821725623, 0.005010522096402445, 0.002204629722417076, 0.0008016835354243912, 0.0002004208838560978, 0.0]
Vector BER para senal no ecualizada en punto fijo:   [0.1218, 0.0987, 0.0839, 0.0724, 0.0582, 0.0501, 0.0423, 0.0378, 0.0355, 0.0249]
Vector BER para senal ecualizada en punto fijo:   [0.0815712997294318, 0.05581721615392324, 0.036977653071450046, 0.0227477703176671, 0.011323779937869526, 0.005110732538330494, 0.002104419280489027, 0.0008016835354243912, 0.0002004208838560978, 0.0]

Resultado de simulacion para NBT = 14  y NBF = 12con N_symbols = 10000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.0696, 0.0504, 0.0305, 0.0235, 0.013, 0.0081, 0.0046, 0.0017, 0.0012, 0.0002]
Vector BER para senal ecualizada en punto flotante:   [0.0729532017236196, 0.05180879847680128, 0.0315662892073354, 0.02014229882753783, 0.01172462170558172, 0.0055115743060426894, 0.002805892373985369, 0.0004008417677121956, 0.0003006313257841467, 0.0]
Vector BER para senal no ecualizada en punto fijo:   [0.0696, 0.0504, 0.0305, 0.0235, 0.013, 0.0081, 0.0046, 0.0017, 0.0012, 0.0002]
Vector BER para senal ecualizada en punto fijo:   [0.07145004509469886, 0.049804589638240304, 0.0321675518589037, 0.02004208838560978, 0.011524200821725623, 0.005411363864114641, 0.0029061028159134182, 0.0004008417677121956, 0.0003006313257841467, 0.0]

Resultado de simulacion para NBT = 6  y NBF = 4con N_symbols = 30000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.0707, 0.05266666666666667, 0.03453333333333333, 0.0235, 0.013633333333333334, 0.007566666666666667, 0.0036333333333333335, 0.0018666666666666666, 0.0009666666666666667, 0.0005333333333333334]
Vector BER para senal ecualizada en punto flotante:   [0.07298442242903366, 0.05210313886387138, 0.03432402681877314, 0.02181527068948264, 0.012041762567130325, 0.005303712598819173, 0.0022015410787551287, 0.0006337769772173855, 0.0002668534640915307, 0.00010007004903432403]
Vector BER para senal no ecualizada en punto fijo:   [0.0707, 0.05266666666666667, 0.03453333333333333, 0.0235, 0.013633333333333334, 0.007566666666666667, 0.0036333333333333335, 0.0018666666666666666, 0.0009666666666666667, 0.0005333333333333334]
Vector BER para senal ecualizada en punto fijo:   [0.07161679842556457, 0.05200306881483705, 0.034424096867807466, 0.02158177390840255, 0.011941692518096, 0.005437139330864938, 0.0023683244938123354, 0.0006671336602288269, 0.0002668534640915307, 0.00010007004903432403]

Resultado de simulacion para NBT = 6  y NBF = 4con N_symbols = 30000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.2246, 0.21723333333333333, 0.20883333333333334, 0.20183333333333334, 0.1976, 0.19126666666666667, 0.1863, 0.18386666666666668, 0.1802, 0.17656666666666668]
Vector BER para senal ecualizada en punto flotante:   [0.09469962306948197, 0.06077587644684613, 0.04323026118282798, 0.03008772807632009, 0.019080022682544447, 0.010574068514626906, 0.005136929183761967, 0.002701891323926749, 0.0009339871243203576, 0.0002334967810800894]
Vector BER para senal no ecualizada en punto fijo:   [0.2246, 0.21723333333333333, 0.20883333333333334, 0.20183333333333334, 0.1976, 0.19126666666666667, 0.1863, 0.18386666666666668, 0.1802, 0.17656666666666668]
Vector BER para senal ecualizada en punto fijo:   [0.1032722906034224, 0.06314420094065847, 0.04416424830714834, 0.030421294906434505, 0.01991393975783048, 0.010473998465592582, 0.005103572500750525, 0.002935388105006838, 0.0009339871243203576, 0.0002668534640915307]

Resultado de simulacion para NBT = 4  y NBF = 2con N_symbols = 30000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.22603333333333334, 0.21986666666666665, 0.21116666666666667, 0.19853333333333334, 0.19843333333333332, 0.19293333333333335, 0.18846666666666667, 0.18546666666666667, 0.18283333333333332, 0.18123333333333333]
Vector BER para senal ecualizada en punto flotante:   [0.0941659161412989, 0.061509723473097834, 0.045098235431468695, 0.02835318055972514, 0.018679742486407153, 0.011141132125821409, 0.005136929183761967, 0.0021014710297208045, 0.0010007004903432402, 0.0002668534640915307]
Vector BER para senal no ecualizada en punto fijo:   [0.22603333333333334, 0.21986666666666665, 0.21116666666666667, 0.19853333333333334, 0.19843333333333332, 0.19293333333333335, 0.18846666666666667, 0.18546666666666667, 0.18283333333333332, 0.18123333333333333]
Vector BER para senal ecualizada en punto fijo:   [0.11454684946128957, 0.06427832816304746, 0.04673271289902932, 0.030788218419560358, 0.020681143467093634, 0.011774909103038795, 0.006004202942059442, 0.0026685346409153076, 0.0015010507355148605, 0.0004002801961372961]

Resultado de simulacion para NBT = 4  y NBF = 2con N_symbols = 30000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.0678, 0.0502, 0.0334, 0.022466666666666666, 0.013466666666666667, 0.0077666666666666665, 0.0035666666666666668, 0.0017, 0.0008666666666666666, 0.0006]
Vector BER para senal ecualizada en punto flotante:   [0.07128323159545015, 0.05040194803028787, 0.03305647286433837, 0.02088128356516228, 0.011708195737015911, 0.005503852696887822, 0.0022682544447780112, 0.0006671336602288269, 6.671336602288268e-05, 0.0]
Vector BER para senal no ecualizada en punto fijo:   [0.0678, 0.0502, 0.0334, 0.022466666666666666, 0.013466666666666667, 0.0077666666666666665, 0.0035666666666666668, 0.0017, 0.0008666666666666666, 0.0006]
Vector BER para senal ecualizada en punto fijo:   [0.07155008505954168, 0.05133593515460823, 0.03349010974348711, 0.022849327862837318, 0.013109176423496448, 0.006404483138196738, 0.002535107908869542, 0.0009673438073317989, 0.00013342673204576536, 0.00010007004903432403]

Resultado de simulacion para NBT = 4  y NBF = 2con N_symbols = 70000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.06908571428571429, 0.048342857142857146, 0.034757142857142855, 0.023914285714285714, 0.013857142857142858, 0.0076, 0.004214285714285715, 0.0023, 0.0009571428571428571, 0.00035714285714285714]
Vector BER para senal ecualizada en punto flotante:   [0.07219308649737778, 0.050672344560511014, 0.033752983037768476, 0.02200660198059418, 0.011946441075179696, 0.005373040483573644, 0.002357850212206519, 0.0008716900784521071, 0.00024293002186370196, 4.2870003858300345e-05]
Vector BER para senal no ecualizada en punto fijo:   [0.06908571428571429, 0.048342857142857146, 0.034757142857142855, 0.023914285714285714, 0.013857142857142858, 0.0076, 0.004214285714285715, 0.0023, 0.0009571428571428571, 0.00035714285714285714]
Vector BER para senal ecualizada en punto fijo:   [0.07146429643178667, 0.05175838465825462, 0.03429600308664028, 0.023064062075765588, 0.013089641178067705, 0.0058731905285871475, 0.0027293902456451222, 0.0012575201131768102, 0.0003572500321525029, 0.00010003000900270081]

Resultado de simulacion para NBT = 4  y NBF = 2con N_symbols = 70000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.11602857142857143, 0.1017, 0.08408571428571429, 0.07085714285714285, 0.061085714285714285, 0.0504, 0.04504285714285714, 0.03628571428571428, 0.03232857142857143, 0.028014285714285714]
Vector BER para senal ecualizada en punto flotante:   [0.07340773660669629, 0.05087240457851641, 0.03376727303905457, 0.02107775189699767, 0.011603481044313293, 0.005744580517012246, 0.0027293902456451222, 0.0008431100758799068, 0.00024293002186370196, 5.7160005144400464e-05]
Vector BER para senal no ecualizada en punto fijo:   [0.11602857142857143, 0.1017, 0.08408571428571429, 0.07085714285714285, 0.061085714285714285, 0.0504, 0.04504285714285714, 0.03628571428571428, 0.03232857142857143, 0.028014285714285714]
Vector BER para senal ecualizada en punto fijo:   [0.07579416682147501, 0.05224424470198202, 0.03548207319338659, 0.02207805198702468, 0.012632361136912502, 0.006787750610897555, 0.003215250289372526, 0.0011432001028880093, 0.00038583003472470313, 5.7160005144400464e-05]

Resultado de simulacion para NBT = 2  y NBF = 0con N_symbols = 70000
Vector BER teorico:  [0.05628195197654147, 0.03750612835892598, 0.02287840756108532, 0.01250081804073755, 0.005953867147778662, 0.002388290780932807, 0.0007726748153784446, 0.00019090777407599314, 3.3627228419617505e-05, 3.872108215522035e-06]
Vector BER para senal no ecualizada en punto flotante:   [0.11651428571428571, 0.1017, 0.08707142857142858, 0.07191428571428571, 0.060328571428571426, 0.05187142857142857, 0.04271428571428571, 0.03768571428571429, 0.031185714285714285, 0.028585714285714287]
Vector BER para senal ecualizada en punto flotante:   [0.07173580645622259, 0.05161548464539362, 0.03452464310721788, 0.02076337186870347, 0.011946441075179696, 0.005615970505437345, 0.0025293302276397206, 0.0006573400591606053, 0.00017148001543320138, 2.8580002572200232e-05]
Vector BER para senal no ecualizada en punto fijo:   [0.11651428571428571, 0.1017, 0.08707142857142858, 0.07191428571428571, 0.060328571428571426, 0.05187142857142857, 0.04271428571428571, 0.03768571428571429, 0.031185714285714285, 0.028585714285714287]
